id,from,to,subject
1,[email],[email],Estoque
2,[email],[email],Clientes
3,[email],[email],Faturamento
4,[email],[email],Entrega
5,[email],[email],Faturamento
6,[email],[email],Compras
7,[email],[email],Prazos
8,[email],[email],Clientes
9,[email],[email],Entrega
10,[email],[email],Clientes
11,[email],[email],Logística
12,[email],[email],Estoque
13,[email],[email],Faturamento
14,[email],[email],Estoque
15,[email],[email],Entrega
16,[email],[email],Logística
17,[email],[email],Entrega
18,[email],[email],Entrega
19,[email],[email],Clientes
20,[email],[email],Relatório
21,[email],[email],Entrega
22,[email],[email],Logística
23,[email],[email],Faturamento
24,[email],[email],Estoque
25,[email],[email],Faturamento
26,[email],[email],Clientes
27,[email],[email],Prazos
28,[email],[email],Energia
29,[email],[email],Estoque
30,[email],[email],Prazos
31,[email],[email],Faturamento
32,[email],[email],Prazos
33,[email],[email],Energia
34,[email],[email],Estoque
35,[email],[email],Estoque
36,[email],[email],Energia
37,[email],[email],Clientes
38,[email],[email],Estoque
39,[email],[email],Clientes
40,[email],[email],Logística
41,[email],[email],Compras
42,[email],[email],Logística
43,[email],[email],Logística
44,[email],[email],Energia
45,[email],[email],Prazos
46,[email],[email],Clientes
47,[email],[email],Relatório
48,[email],[email],Relatório
49,[email],[email],Estoque
50,[email],[email],Prazos
51,[email],[email],Logística
52,[email],[email],Logística
53,[email],[email],Entrega
54,[email],[email],Compras
55,[email],[email],Prazos
56,[email],[email],Relatório
57,[email],[email],Logística
58,[email],[email],Faturamento
59,[email],[email],Prejuizo
60,[email],[email],Energia
61,[email],[email],Logística
62,[email],[email],Compras
63,[email],[email],Clientes
64,[email],[email],Prejuizo
65,[email],[email],Compras
66,[email],[email],Clientes
67,[email],[email],Clientes
68,[email],[email],Relatório
69,[email],[email],Relatório
70,[email],[email],Prejuizo
71,[email],[email],Relatório
72,[email],[email],Energia
73,[email],[email],Compras
74,[email],[email],Prejuizo
75,[email],[email],Energia
76,[email],[email],Prejuizo
77,[email],[email],Energia
78,[email],[email],Prejuizo
79,[email],[email],Energia
80,[email],[email],Prejuizo
81,[email],[email],Prejuizo
82,[email],[email],Entrega
83,[email],[email],Logística
84,[email],[email],Clientes
85,[email],[email],Compras
86,[email],[email],Compras
87,[email],[email],Entrega
88,[email],[email],Clientes
89,[email],[email],Clientes
90,[email],[email],Estoque
91,[email],[email],Compras
92,[email],[email],Clientes
93,[email],[email],Clientes
94,[email],[email],Energia
95,[email],[email],Entrega
96,[email],[email],Logística
97,[email],[email],Relatório
98,[email],[email],Estoque
99,[email],[email],Compras
100,[email],[email],Logística
101,[email],[email],Logística
102,[email],[email],Energia
103,[email],[email],Faturamento
104,[email],[email],Compras
105,[email],[email],Relatório
106,[email],[email],Entrega
107,[email],[email],Faturamento
108,[email],[email],Entrega
109,[email],[email],Logística
110,[email],[email],Relatório
111,[email],[email],Prazos
112,[email],[email],Clientes
113,[email],[email],Estoque
114,[email],[email],Clientes
115,[email],[email],Relatório
116,[email],[email],Energia
117,[email],[email],Faturamento
118,[email],[email],Estoque
119,[email],[email],Prejuizo
120,[email],[email],Entrega
121,[email],[email],Relatório
122,[email],[email],Energia
123,[email],[email],Prazos
124,[email],[email],Prejuizo
125,[email],[email],Compras
126,[email],[email],Relatório
127,[email],[email],Prazos
128,[email],[email],Entrega
129,[email],[email],Estoque
130,[email],[email],Prazos
131,[email],[email],Estoque
132,[email],[email],Clientes
133,[email],[email],Relatório
134,[email],[email],Prazos
135,[email],[email],Prazos
136,[email],[email],Entrega
137,[email],[email],Entrega
138,[email],[email],Estoque
139,[email],[email],Compras
140,[email],[email],Logística
141,[email],[email],Entrega
142,[email],[email],Prazos
143,[email],[email],Clientes
144,[email],[email],Compras
145,[email],[email],Entrega
146,[email],[email],Clientes
147,[email],[email],Logística
148,[email],[email],Entrega
149,[email],[email],Energia
150,[email],[email],Compras
151,[email],[email],Faturamento
152,[email],[email],Compras
153,[email],[email],Prejuizo
154,[email],[email],Prazos
155,[email],[email],Clientes
156,[email],[email],Entrega
157,[email],[email],Entrega
158,[email],[email],Compras
159,[email],[email],Estoque
160,[email],[email],Prazos
161,[email],[email],Prejuizo
162,[email],[email],Relatório
163,[email],[email],Prazos
164,[email],[email],Faturamento
165,[email],[email],Relatório
166,[email],[email],Faturamento
167,[email],[email],Faturamento
168,[email],[email],Logística
169,[email],[email],Logística
170,[email],[email],Compras
171,[email],[email],Clientes
172,[email],[email],Prazos
173,[email],[email],Clientes
174,[email],[email],Estoque
175,[email],[email],Clientes
176,[email],[email],Energia
177,[email],[email],Relatório
178,[email],[email],Energia
179,[email],[email],Faturamento
180,[email],[email],Logística
181,[email],[email],Estoque
182,[email],[email],Logística
183,[email],[email],Logística
184,[email],[email],Estoque
185,[email],[email],Logística
186,[email],[email],Faturamento
187,[email],[email],Prazos
188,[email],[email],Estoque
189,[email],[email],Faturamento
190,[email],[email],Logística
191,[email],[email],Faturamento
192,[email],[email],Energia
193,[email],[email],Prazos
194,[email],[email],Relatório
195,[email],[email],Estoque
196,[email],[email],Clientes
197,[email],[email],Entrega
198,[email],[email],Prazos
199,[email],[email],Faturamento
200,[email],[email],Clientes
201,[email],[email],Faturamento
202,[email],[email],Relatório
203,[email],[email],Prazos
204,[email],[email],Energia
205,[email],[email],Faturamento
206,[email],[email],Prejuizo
207,[email],[email],Faturamento
208,[email],[email],Relatório
209,[email],[email],Prazos
210,[email],[email],Clientes
211,[email],[email],Entrega
212,[email],[email],Prazos
213,[email],[email],Prejuizo
214,[email],[email],Compras
215,[email],[email],Clientes
216,[email],[email],Prejuizo
217,[email],[email],Relatório
218,[email],[email],Relatório
219,[email],[email],Entrega
220,[email],[email],Entrega
221,[email],[email],Prazos
222,[email],[email],Estoque
223,[email],[email],Relatório
224,[email],[email],Estoque
225,[email],[email],Prejuizo
226,[email],[email],Energia
227,[email],[email],Entrega
228,[email],[email],Energia
229,[email],[email],Compras
230,[email],[email],Relatório
231,[email],[email],Clientes
232,[email],[email],Logística
233,[email],[email],Prazos
234,[email],[email],Prazos
235,[email],[email],Prejuizo
236,[email],[email],Faturamento
237,[email],[email],Clientes
238,[email],[email],Faturamento
239,[email],[email],Relatório
240,[email],[email],Energia
241,[email],[email],Entrega
242,[email],[email],Faturamento
243,[email],[email],Estoque
244,[email],[email],Relatório
245,[email],[email],Energia
246,[email],[email],Clientes
247,[email],[email],Clientes
248,[email],[email],Logística
249,[email],[email],Faturamento
250,[email],[email],Entrega
251,[email],[email],Compras
252,[email],[email],Prejuizo
253,[email],[email],Relatório
254,[email],[email],Logística
255,[email],[email],Clientes
256,[email],[email],Entrega
257,[email],[email],Prejuizo
258,[email],[email],Compras
259,[email],[email],Relatório
260,[email],[email],Faturamento
261,[email],[email],Estoque
262,[email],[email],Clientes
263,[email],[email],Faturamento
264,[email],[email],Entrega
265,[email],[email],Relatório
266,[email],[email],Relatório
267,[email],[email],Energia
268,[email],[email],Clientes
269,[email],[email],Energia
270,[email],[email],Faturamento
271,[email],[email],Prazos
272,[email],[email],Compras
273,[email],[email],Relatório
274,[email],[email],Estoque
275,[email],[email],Prazos
276,[email],[email],Energia
277,[email],[email],Faturamento
278,[email],[email],Relatório
279,[email],[email],Estoque
280,[email],[email],Prejuizo
281,[email],[email],Clientes
282,[email],[email],Logística
283,[email],[email],Entrega
284,[email],[email],Relatório
285,[email],[email],Prejuizo
286,[email],[email],Prejuizo
287,[email],[email],Energia
288,[email],[email],Clientes
289,[email],[email],Energia
290,[email],[email],Prejuizo
291,[email],[email],Energia
292,[email],[email],Entrega
293,[email],[email],Estoque
294,[email],[email],Faturamento
295,[email],[email],Compras
296,[email],[email],Entrega
297,[email],[email],Logística
298,[email],[email],Prazos
299,[email],[email],Prejuizo
300,[email],[email],Estoque
301,[email],[email],Energia
302,[email],[email],Clientes
303,[email],[email],Faturamento
304,[email],[email],Compras
305,[email],[email],Prejuizo
306,[email],[email],Entrega
307,[email],[email],Entrega
308,[email],[email],Clientes
309,[email],[email],Compras
310,[email],[email],Compras
311,[email],[email],Clientes
312,[email],[email],Entrega
313,[email],[email],Relatório
314,[email],[email],Logística
315,[email],[email],Faturamento
316,[email],[email],Entrega
317,[email],[email],Estoque
318,[email],[email],Faturamento
319,[email],[email],Faturamento
320,[email],[email],Logística
321,[email],[email],Energia
322,[email],[email],Entrega
323,[email],[email],Compras
324,[email],[email],Clientes
325,[email],[email],Faturamento
326,[email],[email],Logística
327,[email],[email],Faturamento
328,[email],[email],Energia
329,[email],[email],Relatório
330,[email],[email],Compras
331,[email],[email],Energia
332,[email],[email],Logística
333,[email],[email],Clientes
334,[email],[email],Energia
335,[email],[email],Prejuizo
336,[email],[email],Entrega
337,[email],[email],Energia
338,[email],[email],Energia
339,[email],[email],Prazos
340,[email],[email],Compras
341,[email],[email],Prazos
342,[email],[email],Entrega
343,[email],[email],Estoque
344,[email],[email],Entrega
345,[email],[email],Prazos
346,[email],[email],Clientes
347,[email],[email],Estoque
348,[email],[email],Clientes
349,[email],[email],Energia
350,[email],[email],Logística
351,[email],[email],Entrega
352,[email],[email],Faturamento
353,[email],[email],Energia
354,[email],[email],Estoque
355,[email],[email],Faturamento
356,[email],[email],Compras
357,[email],[email],Estoque
358,[email],[email],Faturamento
359,[email],[email],Relatório
360,[email],[email],Entrega
361,[email],[email],Clientes
362,[email],[email],Prejuizo
363,[email],[email],Clientes
364,[email],[email],Logística
365,[email],[email],Entrega
366,[email],[email],Compras
367,[email],[email],Entrega
368,[email],[email],Faturamento
369,[email],[email],Clientes
370,[email],[email],Logística
371,[email],[email],Prazos
372,[email],[email],Logística
373,[email],[email],Estoque
374,[email],[email],Relatório
375,[email],[email],Relatório
376,[email],[email],Prejuizo
377,[email],[email],Logística
378,[email],[email],Prazos
379,[email],[email],Logística
380,[email],[email],Relatório
381,[email],[email],Compras
382,[email],[email],Logística
383,[email],[email],Prazos
384,[email],[email],Prejuizo
385,[email],[email],Entrega
386,[email],[email],Faturamento
387,[email],[email],Logística
388,[email],[email],Faturamento
389,[email],[email],Estoque
390,[email],[email],Prejuizo
391,[email],[email],Prejuizo
392,[email],[email],Compras
393,[email],[email],Energia
394,[email],[email],Prazos
395,[email],[email],Relatório
396,[email],[email],Energia
397,[email],[email],Faturamento
398,[email],[email],Relatório
399,[email],[email],Prazos
400,[email],[email],Entrega
401,[email],[email],Prazos
402,[email],[email],Entrega
403,[email],[email],Estoque
404,[email],[email],Entrega
405,[email],[email],Prazos
406,[email],[email],Clientes
407,[email],[email],Prejuizo
408,[email],[email],Prazos
409,[email],[email],Prejuizo
410,[email],[email],Prejuizo
411,[email],[email],Estoque
412,[email],[email],Estoque
413,[email],[email],Faturamento
414,[email],[email],Logística
415,[email],[email],Faturamento
416,[email],[email],Compras
417,[email],[email],Estoque
418,[email],[email],Entrega
419,[email],[email],Prazos
420,[email],[email],Compras
421,[email],[email],Faturamento
422,[email],[email],Compras
423,[email],[email],Logística
424,[email],[email],Logística
425,[email],[email],Relatório
426,[email],[email],Energia
427,[email],[email],Estoque
428,[email],[email],Prazos
429,[email],[email],Prazos
430,[email],[email],Entrega
431,[email],[email],Estoque
432,[email],[email],Compras
433,[email],[email],Prazos
434,[email],[email],Energia
435,[email],[email],Energia
436,[email],[email],Entrega
437,[email],[email],Faturamento
438,[email],[email],Faturamento
439,[email],[email],Prejuizo
440,[email],[email],Relatório
441,[email],[email],Estoque
442,[email],[email],Estoque
443,[email],[email],Logística
444,[email],[email],Logística
445,[email],[email],Prazos
446,[email],[email],Clientes
447,[email],[email],Prejuizo
448,[email],[email],Faturamento
449,[email],[email],Prejuizo
450,[email],[email],Faturamento
451,[email],[email],Prejuizo
452,[email],[email],Logística
453,[email],[email],Prazos
454,[email],[email],Energia
455,[email],[email],Relatório
456,[email],[email],Energia
457,[email],[email],Entrega
458,[email],[email],Estoque
459,[email],[email],Relatório
460,[email],[email],Logística
461,[email],[email],Clientes
462,[email],[email],Estoque
463,[email],[email],Clientes
464,[email],[email],Compras
465,[email],[email],Estoque
466,[email],[email],Entrega
467,[email],[email],Prejuizo
468,[email],[email],Logística
469,[email],[email],Logística
470,[email],[email],Relatório
471,[email],[email],Compras
472,[email],[email],Relatório
473,[email],[email],Entrega
474,[email],[email],Energia
475,[email],[email],Logística
476,[email],[email],Prejuizo
477,[email],[email],Compras
478,[email],[email],Prazos
479,[email],[email],Compras
480,[email],[email],Relatório
481,[email],[email],Compras
482,[email],[email],Energia
483,[email],[email],Relatório
484,[email],[email],Clientes
485,[email],[email],Faturamento
486,[email],[email],Logística
487,[email],[email],Entrega
488,[email],[email],Faturamento
489,[email],[email],Estoque
490,[email],[email],Prazos
491,[email],[email],Relatório
492,[email],[email],Relatório
493,[email],[email],Energia
494,[email],[email],Prazos
495,[email],[email],Prazos
496,[email],[email],Prazos
497,[email],[email],Estoque
498,[email],[email],Logística
499,[email],[email],Entrega
500,[email],[email],Entrega
501,[email],[email],Faturamento
502,[email],[email],Clientes
503,[email],[email],Compras
504,[email],[email],Relatório
505,[email],[email],Clientes
506,[email],[email],Faturamento
507,[email],[email],Relatório
508,[email],[email],Logística
509,[email],[email],Faturamento
510,[email],[email],Energia
511,[email],[email],Prejuizo
512,[email],[email],Logística
513,[email],[email],Relatório
514,[email],[email],Energia
515,[email],[email],Entrega
516,[email],[email],Logística
517,[email],[email],Faturamento
518,[email],[email],Estoque
519,[email],[email],Clientes
520,[email],[email],Entrega
521,[email],[email],Logística
522,[email],[email],Logística
523,[email],[email],Compras
524,[email],[email],Prejuizo
525,[email],[email],Logística
526,[email],[email],Clientes
527,[email],[email],Relatório
528,[email],[email],Prejuizo
529,[email],[email],Estoque
530,[email],[email],Faturamento
531,[email],[email],Estoque
532,[email],[email],Logística
533,[email],[email],Entrega
534,[email],[email],Logística
535,[email],[email],Estoque
536,[email],[email],Logística
537,[email],[email],Relatório
538,[email],[email],Faturamento
539,[email],[email],Entrega
540,[email],[email],Relatório
541,[email],[email],Logística
542,[email],[email],Prejuizo
543,[email],[email],Estoque
544,[email],[email],Clientes
545,[email],[email],Logística
546,[email],[email],Logística
547,[email],[email],Compras
548,[email],[email],Estoque
549,[email],[email],Energia
550,[email],[email],Compras
551,[email],[email],Logística
552,[email],[email],Prazos
553,[email],[email],Estoque
554,[email],[email],Logística
555,[email],[email],Clientes
556,[email],[email],Faturamento
557,[email],[email],Entrega
558,[email],[email],Estoque
559,[email],[email],Energia
560,[email],[email],Energia
561,[email],[email],Compras
562,[email],[email],Energia
563,[email],[email],Clientes
564,[email],[email],Relatório
565,[email],[email],Entrega
566,[email],[email],Estoque
567,[email],[email],Compras
568,[email],[email],Relatório
569,[email],[email],Entrega
570,[email],[email],Compras
571,[email],[email],Prazos
572,[email],[email],Prejuizo
573,[email],[email],Faturamento
574,[email],[email],Prazos
575,[email],[email],Clientes
576,[email],[email],Prejuizo
577,[email],[email],Prejuizo
578,[email],[email],Entrega
579,[email],[email],Faturamento
580,[email],[email],Entrega
581,[email],[email],Relatório
582,[email],[email],Estoque
583,[email],[email],Energia
584,[email],[email],Clientes
585,[email],[email],Logística
586,[email],[email],Estoque
587,[email],[email],Energia
588,[email],[email],Clientes
589,[email],[email],Logística
590,[email],[email],Estoque
591,[email],[email],Estoque
592,[email],[email],Estoque
593,[email],[email],Faturamento
594,[email],[email],Compras
595,[email],[email],Relatório
596,[email],[email],Clientes
597,[email],[email],Logística
598,[email],[email],Logística
599,[email],[email],Prejuizo
600,[email],[email],Energia
601,[email],[email],Energia
602,[email],[email],Relatório
603,[email],[email],Estoque
604,[email],[email],Prejuizo
605,[email],[email],Energia
606,[email],[email],Prazos
607,[email],[email],Energia
608,[email],[email],Prazos
609,[email],[email],Prejuizo
610,[email],[email],Relatório
611,[email],[email],Prejuizo
612,[email],[email],Prejuizo
613,[email],[email],Compras
614,[email],[email],Prazos
615,[email],[email],Estoque
616,[email],[email],Entrega
617,[email],[email],Prazos
618,[email],[email],Estoque
619,[email],[email],Clientes
620,[email],[email],Clientes
621,[email],[email],Clientes
622,[email],[email],Entrega
623,[email],[email],Faturamento
624,[email],[email],Prejuizo
625,[email],[email],Estoque
626,[email],[email],Prazos
627,[email],[email],Relatório
628,[email],[email],Relatório
629,[email],[email],Relatório
630,[email],[email],Faturamento
631,[email],[email],Compras
632,[email],[email],Prejuizo
633,[email],[email],Energia
634,[email],[email],Prazos
635,[email],[email],Faturamento
636,[email],[email],Energia
637,[email],[email],Entrega
638,[email],[email],Clientes
639,[email],[email],Entrega
640,[email],[email],Relatório
641,[email],[email],Estoque
642,[email],[email],Prazos
643,[email],[email],Faturamento
644,[email],[email],Clientes
645,[email],[email],Entrega
646,[email],[email],Prazos
647,[email],[email],Logística
648,[email],[email],Entrega
649,[email],[email],Relatório
650,[email],[email],Entrega
651,[email],[email],Compras
652,[email],[email],Prazos
653,[email],[email],Logística
654,[email],[email],Logística
655,[email],[email],Logística
656,[email],[email],Relatório
657,[email],[email],Estoque
658,[email],[email],Relatório
659,[email],[email],Logística
660,[email],[email],Relatório
661,[email],[email],Prazos
662,[email],[email],Compras
663,[email],[email],Logística
664,[email],[email],Relatório
665,[email],[email],Clientes
666,[email],[email],Clientes
667,[email],[email],Compras
668,[email],[email],Compras
669,[email],[email],Prazos
670,[email],[email],Estoque
671,[email],[email],Estoque
672,[email],[email],Logística
673,[email],[email],Compras
674,[email],[email],Estoque
675,[email],[email],Prazos
676,[email],[email],Relatório
677,[email],[email],Prazos
678,[email],[email],Compras
679,[email],[email],Estoque
680,[email],[email],Relatório
681,[email],[email],Logística
682,[email],[email],Entrega
683,[email],[email],Clientes
684,[email],[email],Prejuizo
685,[email],[email],Compras
686,[email],[email],Energia
687,[email],[email],Relatório
688,[email],[email],Energia
689,[email],[email],Prazos
690,[email],[email],Logística
691,[email],[email],Compras
692,[email],[email],Prazos
693,[email],[email],Entrega
694,[email],[email],Relatório
695,[email],[email],Prejuizo
696,[email],[email],Clientes
697,[email],[email],Estoque
698,[email],[email],Entrega
699,[email],[email],Estoque
700,[email],[email],Entrega
701,[email],[email],Logística
702,[email],[email],Clientes
703,[email],[email],Prazos
704,[email],[email],Estoque
705,[email],[email],Energia
706,[email],[email],Compras
707,[email],[email],Relatório
708,[email],[email],Energia
709,[email],[email],Compras
710,[email],[email],Energia
711,[email],[email],Faturamento
712,[email],[email],Relatório
713,[email],[email],Estoque
714,[email],[email],Prejuizo
715,[email],[email],Logística
716,[email],[email],Compras
717,[email],[email],Clientes
718,[email],[email],Prazos
719,[email],[email],Clientes
720,[email],[email],Prejuizo
721,[email],[email],Prazos
722,[email],[email],Prejuizo
723,[email],[email],Entrega
724,[email],[email],Estoque
725,[email],[email],Compras
726,[email],[email],Prazos
727,[email],[email],Logística
728,[email],[email],Entrega
729,[email],[email],Clientes
730,[email],[email],Clientes
731,[email],[email],Prejuizo
732,[email],[email],Estoque
733,[email],[email],Faturamento
734,[email],[email],Clientes
735,[email],[email],Logística
736,[email],[email],Prazos
737,[email],[email],Logística
738,[email],[email],Relatório
739,[email],[email],Estoque
740,[email],[email],Entrega
741,[email],[email],Compras
742,[email],[email],Energia
743,[email],[email],Estoque
744,[email],[email],Entrega
745,[email],[email],Faturamento
746,[email],[email],Logística
747,[email],[email],Prazos
748,[email],[email],Energia
749,[email],[email],Compras
750,[email],[email],Estoque
751,[email],[email],Faturamento
752,[email],[email],Estoque
753,[email],[email],Faturamento
754,[email],[email],Entrega
755,[email],[email],Energia
756,[email],[email],Compras
757,[email],[email],Prejuizo
758,[email],[email],Faturamento
759,[email],[email],Estoque
760,[email],[email],Prazos
761,[email],[email],Logística
762,[email],[email],Relatório
763,[email],[email],Prejuizo
764,[email],[email],Energia
765,[email],[email],Estoque
766,[email],[email],Energia
767,[email],[email],Prejuizo
768,[email],[email],Compras
769,[email],[email],Compras
770,[email],[email],Prazos
771,[email],[email],Estoque
772,[email],[email],Energia
773,[email],[email],Prejuizo
774,[email],[email],Relatório
775,[email],[email],Prazos
776,[email],[email],Faturamento
777,[email],[email],Energia
778,[email],[email],Prejuizo
779,[email],[email],Clientes
780,[email],[email],Prazos
781,[email],[email],Estoque
782,[email],[email],Energia
783,[email],[email],Compras
784,[email],[email],Relatório
785,[email],[email],Estoque
786,[email],[email],Logística
787,[email],[email],Logística
788,[email],[email],Prazos
789,[email],[email],Energia
790,[email],[email],Estoque
791,[email],[email],Compras
792,[email],[email],Energia
793,[email],[email],Estoque
794,[email],[email],Prejuizo
795,[email],[email],Relatório
796,[email],[email],Prazos
797,[email],[email],Energia
798,[email],[email],Estoque
799,[email],[email],Compras
800,[email],[email],Relatório
801,[email],[email],Logística
802,[email],[email],Prejuizo
803,[email],[email],Faturamento
804,[email],[email],Clientes
805,[email],[email],Energia
806,[email],[email],Energia
807,[email],[email],Compras
808,[email],[email],Prazos
809,[email],[email],Estoque
810,[email],[email],Prejuizo
811,[email],[email],Prazos
812,[email],[email],Prejuizo
813,[email],[email],Estoque
814,[email],[email],Clientes
815,[email],[email],Relatório
816,[email],[email],Clientes
817,[email],[email],Faturamento
818,[email],[email],Prejuizo
819,[email],[email],Clientes
820,[email],[email],Entrega
821,[email],[email],Relatório
822,[email],[email],Clientes
823,[email],[email],Prazos
824,[email],[email],Prejuizo
825,[email],[email],Energia
826,[email],[email],Prejuizo
827,[email],[email],Faturamento
828,[email],[email],Prejuizo
829,[email],[email],Relatório
830,[email],[email],Logística
831,[email],[email],Prejuizo
832,[email],[email],Energia
833,[email],[email],Faturamento
834,[email],[email],Entrega
835,[email],[email],Logística
836,[email],[email],Compras
837,[email],[email],Logística
838,[email],[email],Clientes
839,[email],[email],Compras
840,[email],[email],Prazos
841,[email],[email],Clientes
842,[email],[email],Faturamento
843,[email],[email],Relatório
844,[email],[email],Compras
845,[email],[email],Energia
846,[email],[email],Entrega
847,[email],[email],Faturamento
848,[email],[email],Compras
849,[email],[email],Entrega
850,[email],[email],Estoque
851,[email],[email],Logística
852,[email],[email],Entrega
853,[email],[email],Prazos
854,[email],[email],Logística
855,[email],[email],Entrega
856,[email],[email],Prazos
857,[email],[email],Faturamento
858,[email],[email],Prazos
859,[email],[email],Compras
860,[email],[email],Prejuizo
861,[email],[email],Prejuizo
862,[email],[email],Entrega
863,[email],[email],Prazos
864,[email],[email],Entrega
865,[email],[email],Compras
866,[email],[email],Energia
867,[email],[email],Prazos
868,[email],[email],Estoque
869,[email],[email],Faturamento
870,[email],[email],Compras
871,[email],[email],Clientes
872,[email],[email],Faturamento
873,[email],[email],Compras
874,[email],[email],Entrega
875,[email],[email],Relatório
876,[email],[email],Relatório
877,[email],[email],Logística
878,[email],[email],Relatório
879,[email],[email],Faturamento
880,[email],[email],Relatório
881,[email],[email],Relatório
882,[email],[email],Prazos
883,[email],[email],Faturamento
884,[email],[email],Energia
885,[email],[email],Energia
886,[email],[email],Faturamento
887,[email],[email],Prazos
888,[email],[email],Estoque
889,[email],[email],Prazos
890,[email],[email],Faturamento
891,[email],[email],Estoque
892,[email],[email],Energia
893,[email],[email],Prejuizo
894,[email],[email],Entrega
895,[email],[email],Entrega
896,[email],[email],Clientes
897,[email],[email],Energia
898,[email],[email],Entrega
899,[email],[email],Logística
900,[email],[email],Entrega
901,[email],[email],Entrega
902,[email],[email],Prejuizo
903,[email],[email],Relatório
904,[email],[email],Prazos
905,[email],[email],Logística
906,[email],[email],Entrega
907,[email],[email],Compras
908,[email],[email],Logística
909,[email],[email],Relatório
910,[email],[email],Faturamento
911,[email],[email],Logística
912,[email],[email],Clientes
913,[email],[email],Logística
914,[email],[email],Prazos
915,[email],[email],Energia
916,[email],[email],Estoque
917,[email],[email],Logística
918,[email],[email],Prejuizo
919,[email],[email],Faturamento
920,[email],[email],Prejuizo
921,[email],[email],Logística
922,[email],[email],Prazos
923,[email],[email],Prazos
924,[email],[email],Estoque
925,[email],[email],Estoque
926,[email],[email],Prazos
927,[email],[email],Relatório
928,[email],[email],Relatório
929,[email],[email],Prazos
930,[email],[email],Estoque
931,[email],[email],Estoque
932,[email],[email],Prejuizo
933,[email],[email],Logística
934,[email],[email],Faturamento
935,[email],[email],Entrega
936,[email],[email],Prejuizo
937,[email],[email],Energia
938,[email],[email],Logística
939,[email],[email],Prazos
940,[email],[email],Energia
941,[email],[email],Prejuizo
942,[email],[email],Prazos
943,[email],[email],Prazos
944,[email],[email],Estoque
945,[email],[email],Prejuizo
946,[email],[email],Estoque
947,[email],[email],Energia
948,[email],[email],Prejuizo
949,[email],[email],Energia
950,[email],[email],Relatório
951,[email],[email],Compras
952,[email],[email],Energia
953,[email],[email],Prejuizo
954,[email],[email],Faturamento
955,[email],[email],Prejuizo
956,[email],[email],Compras
957,[email],[email],Prejuizo
958,[email],[email],Logística
959,[email],[email],Compras
960,[email],[email],Estoque
961,[email],[email],Energia
962,[email],[email],Energia
963,[email],[email],Energia
964,[email],[email],Estoque
965,[email],[email],Relatório
966,[email],[email],Prazos
967,[email],[email],Relatório
968,[email],[email],Clientes
969,[email],[email],Clientes
970,[email],[email],Energia
971,[email],[email],Logística
972,[email],[email],Logística
973,[email],[email],Estoque
974,[email],[email],Logística
975,[email],[email],Prejuizo
976,[email],[email],Logística
977,[email],[email],Relatório
978,[email],[email],Faturamento
979,[email],[email],Estoque
980,[email],[email],Entrega
981,[email],[email],Compras
982,[email],[email],Entrega
983,[email],[email],Logística
984,[email],[email],Estoque
985,[email],[email],Prazos
986,[email],[email],Energia
987,[email],[email],Estoque
988,[email],[email],Entrega
989,[email],[email],Estoque
990,[email],[email],Estoque
991,[email],[email],Relatório
992,[email],[email],Entrega
993,[email],[email],Entrega
994,[email],[email],Estoque
995,[email],[email],Compras
996,[email],[email],Prazos
997,[email],[email],Entrega
998,[email],[email],Logística
999,[email],[email],Faturamento
1000,[email],[email],Clientes
